,ID,Updated,Confirmed,ConfirmedChange,Deaths,DeathsChange,Recovered,RecoveredChange,Latitude,Longitude,ISO2,ISO3,Country_Region,AdminRegion1,AdminRegion2
422492,7159936,02/27/2020,1,,0,,,,52.34226,5.52816,NL,NLD,Netherlands,,
422493,7159938,02/28/2020,2,1,0,0,,,52.34226,5.52816,NL,NLD,Netherlands,,
422494,7159941,02/29/2020,6,4,0,0,,,52.34226,5.52816,NL,NLD,Netherlands,,
422495,7159943,03/01/2020,9,3,0,0,,,52.34226,5.52816,NL,NLD,Netherlands,,
422496,7159945,03/02/2020,19,10,0,0,,,52.34226,5.52816,NL,NLD,Netherlands,,
422497,7159947,03/03/2020,24,5,0,0,,,52.34226,5.52816,NL,NLD,Netherlands,,
422498,7159949,03/04/2020,38,14,0,0,,,52.34226,5.52816,NL,NLD,Netherlands,,
422499,7159951,03/05/2020,82,44,0,0,,,52.34226,5.52816,NL,NLD,Netherlands,,
422500,7159954,03/06/2020,128,46,1,1,0,,52.34226,5.52816,NL,NLD,Netherlands,,
422501,7159956,03/07/2020,188,60,1,0,0,0,52.34226,5.52816,NL,NLD,Netherlands,,
422502,7159958,03/08/2020,264,76,3,2,0,0,52.34226,5.52816,NL,NLD,Netherlands,,
422503,7159961,03/09/2020,321,57,4,1,0,0,52.34226,5.52816,NL,NLD,Netherlands,,
422504,7159963,03/10/2020,382,61,4,0,0,0,52.34226,5.52816,NL,NLD,Netherlands,,
422505,7159965,03/11/2020,503,121,5,1,0,0,52.34226,5.52816,NL,NLD,Netherlands,,
422506,7159968,03/12/2020,614,111,5,0,0,0,52.34226,5.52816,NL,NLD,Netherlands,,
422507,7159970,03/13/2020,804,190,10,5,0,0,52.34226,5.52816,NL,NLD,Netherlands,,
422508,7159972,03/14/2020,959,155,12,2,,,52.34226,5.52816,NL,NLD,Netherlands,,
422509,7159974,03/15/2020,1135,176,20,8,,,52.34226,5.52816,NL,NLD,Netherlands,,
422510,7159976,03/16/2020,1413,278,24,4,0,,52.34226,5.52816,NL,NLD,Netherlands,,
422511,7159978,03/17/2020,1705,292,43,19,,,52.34226,5.52816,NL,NLD,Netherlands,,
422512,7159981,03/18/2020,2051,346,58,15,,,52.34226,5.52816,NL,NLD,Netherlands,,
422513,7159983,03/19/2020,2460,409,76,18,,,52.34226,5.52816,NL,NLD,Netherlands,,
422514,7159985,03/20/2020,2994,534,106,30,,,52.34226,5.52816,NL,NLD,Netherlands,,
422515,7159987,03/21/2020,3631,637,136,30,,,52.34226,5.52816,NL,NLD,Netherlands,,
422516,7159989,03/22/2020,4204,573,179,43,,,52.34226,5.52816,NL,NLD,Netherlands,,
422517,7159991,03/23/2020,4749,545,213,34,,,52.34226,5.52816,NL,NLD,Netherlands,,
422518,7159993,03/24/2020,5560,811,276,63,,,52.34226,5.52816,NL,NLD,Netherlands,,
422519,7159995,03/25/2020,6412,852,356,80,,,52.34226,5.52816,NL,NLD,Netherlands,,
422520,7159997,03/26/2020,7431,1019,434,78,,,52.34226,5.52816,NL,NLD,Netherlands,,
422521,7159999,03/27/2020,8603,1172,546,112,,,52.34226,5.52816,NL,NLD,Netherlands,,
422522,7160001,03/28/2020,9762,1159,639,93,,,52.34226,5.52816,NL,NLD,Netherlands,,
422523,7160004,03/29/2020,10866,1104,771,132,,,52.34226,5.52816,NL,NLD,Netherlands,,
422524,7160018,03/30/2020,11750,884,864,93,,,52.34226,5.52816,NL,NLD,Netherlands,,
422525,7160020,03/31/2020,12595,845,1039,175,250,,52.34226,5.52816,NL,NLD,Netherlands,,
422526,7160022,04/01/2020,13614,1019,1173,134,,,52.34226,5.52816,NL,NLD,Netherlands,,
422527,7160024,04/02/2020,14697,1083,1339,166,0,,52.34226,5.52816,NL,NLD,Netherlands,,
422528,7160026,04/03/2020,15723,1026,1487,148,,,52.34226,5.52816,NL,NLD,Netherlands,,
422529,7160029,04/04/2020,16627,904,1651,164,,,52.34226,5.52816,NL,NLD,Netherlands,,
422530,7160031,04/05/2020,17851,1224,1766,115,,,52.34226,5.52816,NL,NLD,Netherlands,,
422531,7160033,04/06/2020,18803,952,1867,101,,,52.34226,5.52816,NL,NLD,Netherlands,,
422532,7160035,04/07/2020,19580,777,2101,234,,,52.34226,5.52816,NL,NLD,Netherlands,,
422533,7160038,04/08/2020,20549,969,2248,147,,,52.34226,5.52816,NL,NLD,Netherlands,,
422534,7160040,04/09/2020,21762,1213,2396,148,,,52.34226,5.52816,NL,NLD,Netherlands,,
422535,7160042,04/10/2020,23097,1335,2511,115,,,52.34226,5.52816,NL,NLD,Netherlands,,
422536,7160044,04/11/2020,24413,1316,2643,132,,,52.34226,5.52816,NL,NLD,Netherlands,,
422537,7160046,04/12/2020,25587,1174,2737,94,,,52.34226,5.52816,NL,NLD,Netherlands,,
