"Gemeente";"Totaal_Absoluut";"Totaal_inc100000";"Zkh_Absoluut";"Zkh_inc100000";"Overleden_Absoluut";"Overleden_inc100000"
"Dordrecht";77;64,6;38;31,9;7;5,9
"Drechterland";21;106,5;0;0;4;20,3
"Drimmelen";15;55;4;14,7;3;11
"Dronten";26;62,6;12;28,9;3;7,2
"Druten";30;158,5;12;63,4;4;21,1
"Duiven";18;71,6;7;27,9;1;4
"Echt-Susteren";33;104,4;17;53,8;6;19
"Edam-Volendam";21;58;10;27,6;0;0
"Ede";70;59,7;31;26,5;11;9,4
"Eemnes";6;64,9;0;0;1;10,8
"Eersel";20;103,6;11;57;3;15,5
"Eijsden-Margraten";70;271,7;27;104,8;11;42,7
"Eindhoven";155;66,1;73;31,1;35;14,9
"Elburg";37;159,8;14;60,4;2;8,6
"Emmen";32;29,9;10;9,3;5;4,7
"Enkhuizen";12;64,5;4;21,5;3;16,1
"Enschede";94;58,9;31;19,4;11;6,9
"Epe";40;120,6;17;51,2;6;18,1
"Ermelo";33;122,2;12;44,4;7;25,9
"Etten-Leur";61;139;18;41;17;38,7
"Geertruidenberg";5;23,2;2;9,3;2;9,3
"Geldrop-Mierlo";41;103,2;14;35,2;4;10,1
"Gemert-Bakel";43;140;20;65,1;12;39,1
"Gennep";27;159,6;9;53,2;5;29,5
"Gilze en Rijen";23;87;7;26,5;9;34,1
"Goeree-Overflakkee";147;293,7;30;59,9;14;28
"Goes";30;78,8;7;18,4;4;10,5
"Goirle";28;117,1;8;33,5;8;33,5
"Gooise Meren";33;56,8;12;20,7;5;8,6
"Gorinchem";70;189,1;8;21,6;5;13,5
"Gouda";80;109;20;27,2;10;13,6
"Grave";24;193;10;80,4;5;40,2
"Groningen (gemeente)";47;20,2;8;3,4;2;0,9
"Gulpen-Wittem";30;211,7;8;56,5;2;14,1
"Haaksbergen";21;86,4;11;45,2;1;4,1
"Haaren";15;104,4;4;27,8;2;13,9
"Haarlem";132;81;31;19;23;14,1
"Haarlemmermeer";106;67,9;31;19,9;10;6,4
"Halderberge";25;82,6;2;6,6;3;9,9
"Hardenberg";68;111,6;13;21,3;5;8,2
"Harderwijk";37;76,4;14;28,9;5;10,3
"Hardinxveld-Giessendam";9;49,2;1;5,5;2;10,9
"Harlingen";3;19,1;1;6,4;0;0
"Hattem";21;172;9;73,7;3;24,6
"Heemskerk";52;132,7;16;40,8;7;17,9
"Heemstede";63;231,3;5;18,4;23;84,5
"Heerde";46;247,5;18;96,8;12;64,6
"Heerenveen";31;61,4;7;13,9;7;13,9
"Heerhugowaard";39;67,7;11;19,1;2;3,5
"Heerlen";122;140,1;49;56,3;19;21,8
"Heeze-Leende";24;148,6;7;43,3;2;12,4
"Heiloo";15;62,6;7;29,2;2;8,3
"Hellendoorn";30;83,5;5;13,9;2;5,6
"Hellevoetsluis";30;74,7;9;22,4;0;0
"Helmond";104;112,5;49;53;20;21,6
"Hendrik-Ido-Ambacht";13;41,7;2;6,4;1;3,2
"Hengelo (O.)";53;65,3;12;14,8;7;8,6
"Het Hogeland";14;29,3;4;8,4;1;2,1
"Heumen";23;139,8;12;72,9;3;18,2
"Heusden";36;80,6;20;44,8;5;11,2
"Hillegom";12;54;4;18;0;0
"Hilvarenbeek";10;64,4;3;19,3;2;12,9
"Hilversum";24;26,4;12;13,2;4;4,4
"Hoeksche Waard";70;80,1;32;36,6;4;4,6
"Hof van Twente";26;74,2;10;28,6;2;5,7
"Hollands Kroon";32;66,1;15;31;4;8,3
"Hoogeveen";22;39,5;8;14,4;0;0
"Hoorn";37;50,5;15;20,5;7;9,6
"Horst aan de Maas";41;96,6;20;47,1;12;28,3
"Houten";35;69,8;14;27,9;7;14
"Huizen";23;55,7;10;24,2;3;7,3
"Hulst";19;69;5;18,1;5;18,1
"IJsselstein";35;102,6;13;38,1;16;46,9
"Kaag en Braassem";9;33;2;7,3;1;3,7
"Kampen";105;193,3;30;55,2;15;27,6
"Kapelle";9;70,9;0;0;0;0
"Katwijk";47;71,5;18;27,4;5;7,6
"Kerkrade";61;133,3;26;56,8;13;28,4
"Koggenland";13;57,1;3;13,2;4;17,6
"Krimpen aan den IJssel";25;84,7;6;20,3;4;13,5
"Krimpenerwaard";55;97,7;26;46,2;15;26,6
"Laarbeek";40;177,6;17;75,5;16;71
"Landerd";42;267;17;108,1;7;44,5
"Landgraaf";54;144,2;22;58,8;6;16
"Landsmeer";10;87;0;0;2;17,4
"Langedijk";16;56,8;8;28,4;2;7,1
"Lansingerland";70;112,2;20;32,1;12;19,2
"Laren (NH.)";13;115,2;3;26,6;1;8,9
"Leeuwarden";31;25;18;14,5;3;2,4
"Leiden";52;41,6;19;15,2;8;6,4
"Leiderdorp";12;44,4;5;18,5;2;7,4
"Leidschendam-Voorburg";30;39,2;10;13,1;5;6,5
"Lelystad";28;35,6;17;21,6;2;2,5
"Leudal";58;161,7;27;75,3;17;47,4
"Leusden";15;49,3;5;16,4;2;6,6
"Lingewaard";28;60,1;14;30;2;4,3
"Lisse";11;47,9;4;17,4;1;4,4
"Lochem";16;47,4;6;17,8;4;11,9
"Loon op Zand";13;55,5;8;34,2;3;12,8
"Lopik";13;89,9;9;62,2;3;20,7
"Loppersum";1;10,5;0;0;0;0
"Losser";11;48,5;6;26,5;0;0
"Maasdriel";15;59,9;9;36;1;4
"Maasgouw";31;129,4;15;62,6;6;25
"Maassluis";23;69,2;8;24,1;1;3
"Maastricht";226;185,9;68;55,9;24;19,7
"Medemblik";30;66,5;13;28,8;4;8,9
"Meerssen";33;175,3;7;37,2;2;10,6
"Meierijstad";155;190,9;61;75,1;57;70,2
"Meppel";18;53,1;5;14,7;3;8,8
"Middelburg (Z.)";25;51,2;5;10,2;4;8,2
"Midden-Delfland";9;46,5;3;15,5;0;0
"Midden-Drenthe";12;36,2;6;18,1;0;0
"Midden-Groningen";7;11,5;2;3,3;1;1,6
"Mill en Sint Hubert";7;64;4;36,6;1;9,1
"Moerdijk";23;61,9;7;18,9;4;10,8
"Molenlanden";34;77,4;9;20,5;2;4,6
"Montferland";19;52,8;8;22,2;2;5,6
"Montfoort";22;158,1;5;35,9;4;28,7
"Mook en Middelaar";12;152,9;2;25,5;2;25,5
"Neder-Betuwe";42;172,6;18;74;8;32,9
"Nederweert";17;99,9;10;58,8;4;23,5
"Nieuwegein";43;67,8;23;36,2;7;11
"Nieuwkoop";20;69,4;6;20,8;3;10,4
"Nijkerk";28;64,9;15;34,7;1;2,3
"Nijmegen";223;125,5;65;36,6;26;14,6
"Nissewaard";60;70,4;26;30,5;3;3,5
"Noardeast-Frysl̢n";4;8,8;2;4,4;2;4,4
"Noord-Beveland";2;27,1;0;0;0;0
"Noordenveld";7;22,4;2;6,4;0;0
"Noordoostpolder";14;29,6;3;6,3;3;6,3
"Noordwijk";15;34,5;5;11,5;1;2,3
"Nuenen, Gerwen en Nederwetten";11;47;6;25,7;2;8,6
"Nunspeet";55;197,5;22;79;8;28,7
"Oegstgeest";10;40,3;3;12,1;1;4
"Oirschot";25;133,6;7;37,4;3;16
"Oisterwijk";19;72,4;9;34,3;7;26,7
"Oldambt";4;10,5;2;5,2;0;0
"Oldebroek";50;211,5;22;93;7;29,6
"Oldenzaal";15;47,1;7;22;5;15,7
"Olst-Wijhe";16;87,7;6;32,9;3;16,4
"Ommen";19;105,5;4;22,2;2;11,1
"Oost Gelre";18;60,8;6;20,3;3;10,1
"Oosterhout";36;64,3;20;35,7;7;12,5
"Ooststellingwerf";1;3,9;0;0;0;0
"Oostzaan";11;113;6;61,6;0;0
"Opmeer";3;25,3;0;0;0;0
"Opsterland";7;23,5;3;10,1;0;0
"Oss";174;189,3;66;71,8;53;57,7
"Oude IJsselstreek";24;60,9;11;27,9;4;10,2
"Ouder-Amstel";8;57;3;21,4;0;0
"Oudewater";26;254,2;10;97,8;4;39,1
"Overbetuwe";38;79,3;21;43,8;8;16,7
"Papendrecht";14;43,6;6;18,7;2;6,2
"Peel en Maas";100;230,3;56;129;31;71,4
"Pekela";2;16,4;2;16,4;0;0
"Pijnacker-Nootdorp";26;47;10;18,1;5;9
"Purmerend";74;91,1;31;38,2;9;11,1
"Putten";10;41,5;4;16,6;0;0
"Raalte";29;76,9;9;23,9;7;18,6
"Reimerswaal";5;22;0;0;1;4,4
"Renkum";19;60,5;8;25,5;0;0
"Renswoude";8;147;4;73,5;2;36,7
"Reusel-De Mierden";8;61;5;38,1;0;0
"Rheden";32;73,1;19;43,4;11;25,1
"Rhenen";10;49,7;4;19,9;1;5
"Ridderkerk";52;112,6;21;45,5;7;15,2
"Rijssen-Holten";48;125,7;17;44,5;1;2,6
"Rijswijk (ZH.)";28;51,4;9;16,5;6;11
"Roerdalen";22;106,9;16;77,8;5;24,3
"Roermond";50;85,8;28;48,1;10;17,2
"Roosendaal";60;77,7;6;7,8;7;9,1
"Rotterdam";706;108,4;207;31,8;62;9,5
"Rozendaal";0;0;0;0;0;0
"Rucphen";17;74,3;2;8,7;6;26,2
"Schagen";34;73,1;10;21,5;3;6,5
"Scherpenzeel";10;101,2;2;20,2;1;10,1
"Schiedam";48;61;21;26,7;4;5,1
"Schiermonnikoog";0;0;0;0;0;0
"Schouwen-Duiveland";14;41,4;4;11,8;0;0
"Simpelveld";18;170,5;12;113,7;3;28,4
"Sint Anthonis";34;291,5;6;51,4;6;51,4
"Sint-Michielsgestel";31;106,1;9;30,8;6;20,5
"Sittard-Geleen";91;98,5;42;45,4;17;18,4
"Sliedrecht";16;63,4;5;19,8;2;7,9
"Sluis";7;30,2;3;12,9;2;8,6
"Smallingerland";12;21,4;3;5,3;1;1,8
"Soest";31;66,5;9;19,3;5;10,7
"Someren";37;191;15;77,4;2;10,3
"Son en Breugel";25;144,3;10;57,7;2;11,5
"Stadskanaal";2;6,3;2;6,3;0;0
"Staphorst";21;122,5;5;29,2;2;11,7
"Stede Broec";19;87,5;9;41,4;3;13,8
"Steenbergen";20;81,9;5;20,5;4;16,4
"Steenwijkerland";18;40,8;5;11,3;2;4,5
"Stein (L.)";38;152;17;68;7;28
"Stichtse Vecht";31;47,7;15;23,1;4;6,2
"S̼dwest-Frysl̢n";36;40;9;10;3;3,3
"Terneuzen";43;79;11;20,2;1;1,8
"Terschelling";1;20,5;0;0;0;0
"Texel";5;36,8;4;29,5;1;7,4
"Teylingen";18;48,1;8;21,4;0;0
"Tholen";66;256,2;17;66;11;42,7
"Tiel";31;73,5;18;42,7;7;16,6
"Tilburg";186;84,6;79;35,9;64;29,1
"Tubbergen";46;216,2;5;23,5;2;9,4
"Twenterand";19;56,3;6;17,8;1;3
"Tynaarlo";15;44,3;4;11,8;0;0
"Tytsjerksteradiel";10;31,2;4;12,5;1;3,1
"Uden";86;204,2;37;87,8;36;85,5
"Uitgeest";10;73,2;1;7,3;1;7,3
"Uithoorn";19;64,5;7;23,7;1;3,4
"Urk";20;95,1;12;57,1;3;14,3
"Utrecht (gemeente)";262;73,3;105;29,4;31;8,7
"Utrechtse Heuvelrug";38;76,6;15;30,3;5;10,1
"Vaals";11;108,9;4;39,6;1;9,9
"Valkenburg aan de Geul";35;213,8;11;67,2;3;18,3
"Valkenswaard";71;227,6;9;28,9;18;57,7
"Veendam";4;14,6;1;3,7;0;0
"Veenendaal";46;69,2;19;28,6;5;7,5
"Veere";11;50,3;3;13,7;0;0
"Veldhoven";35;77;15;33;11;24,2
"Velsen";111;161,7;13;18,9;12;17,5
"Venlo";109;107,1;65;63,8;30;29,5
"Venray";42;96,3;17;39;9;20,6
"Vijfheerenlanden";90;158,4;15;26,4;18;31,7
"Vlaardingen";66;89,9;19;25,9;10;13,6
"Vlieland";0;0;0;0;0;0
"Vlissingen";30;67,6;4;9;3;6,8
"Voerendaal";16;128,3;8;64,1;4;32,1
"Voorschoten";17;66,4;7;27,3;3;11,7
"Voorst";23;93,7;12;48,9;5;20,4
"Vught";37;139,3;17;64;9;33,9
"Waadhoeke";42;91,1;5;10,8;2;4,3
"Waalre";15;85,9;4;22,9;3;17,2
"Waalwijk";36;74;11;22,6;15;30,8
"Waddinxveen";23;78,5;10;34,1;3;10,2
"Wageningen";14;35,3;7;17,6;5;12,6
"Wassenaar";12;45,6;3;11,4;3;11,4
"Waterland";8;45,9;7;40,2;1;5,7
"Weert";62;123,7;35;69,9;7;14
"Weesp";16;81,1;5;25,3;1;5,1
"West Betuwe";67;131;21;41,1;7;13,7
"West Maas en Waal";24;124,2;4;20,7;2;10,3
"Westerkwartier";28;44,2;7;11,1;1;1,6
"Westerveld";18;92,5;4;20,6;0;0
"Westervoort";9;60,1;8;53,4;1;6,7
"Westerwolde";2;7,8;2;7,8;0;0
"Westland";81;73,4;27;24,5;10;9,1
"Weststellingwerf";4;15,4;0;0;1;3,9
"Westvoorne";12;81,5;2;13,6;0;0
"Wierden";17;69,5;4;16,4;3;12,3
"Wijchen";38;92,4;15;36,5;5;12,2
"Wijdemeren";10;41,1;5;20,5;0;0
"Wijk bij Duurstede";8;33,5;4;16,7;0;0
"Winterswijk";7;24,3;4;13,9;0;0
"Woensdrecht";8;36,6;1;4,6;0;0
"Woerden";55;105,2;24;45,9;10;19,1
"Wormerland";19;116,8;10;61,5;2;12,3
"Woudenberg";11;82,3;6;44,9;0;0
"Zaanstad";139;88,7;62;39,5;14;8,9
"Zaltbommel";22;76,2;10;34,6;4;13,8
"Zandvoort";17;99,3;4;23,4;3;17,5
"Zeewolde";10;44,1;5;22,1;0;0
"Zeist";49;75,5;20;30,8;8;12,3
"Zevenaar";31;70,9;19;43,4;2;4,6
"Zoetermeer";53;42,3;22;17,6;1;0,8
"Zoeterwoude";5;58,1;1;11,6;0;0
"Zuidplas";41;93,4;10;22,8;4;9,1
"Zundert";22;100,8;3;13,7;3;13,7
"Zutphen";27;56,3;13;27,1;8;16,7
"Zwartewaterland";43;189,6;15;66,1;9;39,7
"Zwijndrecht";23;51,4;5;11,2;2;4,5
"Zwolle";121;93,9;31;24,1;18;14
